,OpenTime,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,CloseTime,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
478,2023-01-30 14:00:00,23139.06,23141.82,22627.9,22784.86,24844.3908,2023-01-30 14:59:59.999,566326615.5419348,558908.0,11977.53618,272971933.1444024,0.0
479,2023-01-30 15:00:00,22784.86,22810.0,22558.88,22697.83,16318.16625,2023-01-30 15:59:59.999,370475095.708508,390058.0,7953.37435,180580929.6402002,0.0
480,2023-01-30 16:00:00,22697.83,22794.8,22674.05,22743.7,9403.45069,2023-01-30 16:59:59.999,213938000.6072466,261764.0,4746.63887,107992410.7602484,0.0
481,2023-01-30 17:00:00,22744.64,22768.02,22500.0,22729.81,9085.44002,2023-01-30 17:59:59.999,206152875.4300384,264167.0,4482.58132,101728324.543736,0.0
482,2023-01-30 18:00:00,22731.1,22840.69,22703.61,22826.15,9617.11516,2023-01-30 18:59:59.999,219054774.8606247,262873.0,4855.00341,110593176.205992,0.0
483,2023-01-30 19:00:00,22827.38,22877.45,22714.77,22828.32,11523.71022,2023-01-30 19:59:59.999,262775754.776572,286995.0,5789.2445,132015504.6845181,0.0
484,2023-01-30 20:00:00,22828.32,22862.0,22755.23,22830.23,8866.9626,2023-01-30 20:59:59.999,202343361.7682508,237011.0,4397.24262,100353089.2865683,0.0
485,2023-01-30 21:00:00,22830.23,22913.71,22817.3,22857.93,8902.28528,2023-01-30 21:59:59.999,203612250.3854354,234872.0,4340.34119,99272634.0052243,0.0
486,2023-01-30 22:00:00,22857.93,22869.94,22814.81,22835.01,5838.55706,2023-01-30 22:59:59.999,133387766.6514695,169809.0,2797.87758,63922267.3611778,0.0
487,2023-01-30 23:00:00,22835.46,22865.58,22800.33,22861.59,6810.39671,2023-01-30 23:59:59.999,155526965.9831598,175989.0,3532.84337,80682390.7141396,0.0
488,2023-01-31 00:00:00,22862.32,22873.01,22754.23,22759.14,7408.77393,2023-01-31 00:59:59.999,169176846.8097706,192227.0,3453.57706,78868406.1079249,0.0
489,2023-01-31 01:00:00,22759.14,22867.77,22743.05,22812.12,9607.79061,2023-01-31 01:59:59.999,219078144.363975,240846.0,4963.55976,113180522.1085383,0.0
490,2023-01-31 02:00:00,22812.12,22989.48,22809.67,22978.24,11639.20648,2023-01-31 02:59:59.999,266655676.9782178,282070.0,5959.79714,136543015.2071004,0.0
491,2023-01-31 03:00:00,22978.24,22996.84,22835.01,22912.62,11420.32067,2023-01-31 03:59:59.999,261788174.8026106,310538.0,5635.09733,129175689.4755434,0.0
492,2023-01-31 04:00:00,22912.6,22942.13,22882.89,22891.34,6771.09473,2023-01-31 04:59:59.999,155117725.5382102,187713.0,3375.31861,77327283.0458862,0.0
493,2023-01-31 05:00:00,22892.45,22913.0,22815.0,22828.87,8807.57025,2023-01-31 05:59:59.999,201429106.1760061,244350.0,4235.5543,96869066.7297285,0.0
494,2023-01-31 06:00:00,22828.15,22881.44,22810.03,22865.43,8128.05264,2023-01-31 06:59:59.999,185723370.4104812,234344.0,4152.60149,94887625.1958373,0.0
495,2023-01-31 07:00:00,22865.97,22923.99,22851.01,22895.15,8860.36003,2023-01-31 07:59:59.999,202790993.7854733,254990.0,4516.08449,103365247.4770432,0.0
496,2023-01-31 08:00:00,22895.82,23127.5,22884.86,23127.11,19784.4525,2023-01-31 08:59:59.999,455095835.6176809,459432.0,10062.51947,231479239.1814318,0.0
497,2023-01-31 09:00:00,23126.94,23197.38,23056.0,23119.64,20608.66415,2023-01-31 09:59:59.999,476489612.0519703,477255.0,10132.44118,234281801.3909929,0.0
498,2023-01-31 10:00:00,23118.76,23206.84,23075.01,23121.8,15664.6257,2023-01-31 10:59:59.999,362421450.0404083,367054.0,8210.8788,189980852.3528141,0.0
499,2023-01-31 11:00:00,23121.8,23221.14,23102.18,23172.02,9777.3476,2023-01-31 11:59:59.999,226262140.2339757,241433.0,5040.2032,116646473.9496429,0.0
